path_name,size
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-DEVELOPER-PORTAL-FRONTEND-STRIPE-SETUP-Sc-1762868930825_1762868930826.txt,12448
/Levqor-backend/levqor-day2/attached_assets/Pasted--levqor-fix-all-sh-final-end-to-end-fixer-for-Git-Vercel-Checkout-Safe-to-re-run-No-jq-Ex-1762789526337_1762789526338.txt,5036
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-LIVE-TRIAGE-FIX-set-euo-pipefail-say-printf-n-033-1m-s-033-0m-n-1-o-1762553586620_1762553586622.txt,4707
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-LIVE-VERIFY-REPAIR-set-euo-pipefail-say-printf-n-033-1m-s-033-0m-n-1--1762554370251_1762554370254.txt,3318
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-v6-2-COMMAND-EX-1762608764121_1762608764122.txt,7607
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-v7-0-INTELLIGENCE-EVOLUTION-LAYER--1762871520320_1762871520321.txt,8744
/Levqor-backend/levqor-day2/attached_assets/Pasted--LEVQOR-v8-0-GENESIS-WEEK-0-1-INIT-Goal-create-1762874279004_1762874279006.txt,7264
/Levqor-backend/levqor-day2/attached_assets/Pasted--OBJECTIVE-Apply-final-hardening-to-Levqor-backend-and-verify-1-Patch-run-py-with-HSTS--1762375390320_1762375390321.txt,2957
/Levqor-backend/levqor-day2/attached_assets/Pasted--PHASE-3-PARTNER-API-REGISTRY--1762870262558_1762870262559.txt,7656
/Levqor-backend/levqor-day2/attached_assets/Pasted--PHASE-A-PARTNER-ECOSYSTEM-PLUGIN-PART-1762866835822_1762866835823.txt,5348
/Levqor-backend/levqor-day2/attached_assets/Pasted--PRICING-v2-1-Monthly-Yearly-Coupons-Blurb-VAT-note-Outcome-pricing-has-Mo-1762681475745_1762681475746.txt,8176
/Levqor-backend/levqor-day2/attached_assets/Pasted--PRICING-v2-Monthly-Yearly-Coupons-Outcome-pricing-shows-Monthly-Yearly-toggle-1762681346644_1762681346645.txt,6489
/Levqor-backend/levqor-day2/attached_assets/Pasted--STEP-1-PARTNER-API-MARKETPLACE-v6-0A--1762867510155_1762867510162.txt,5676
/Levqor-backend/levqor-day2/attached_assets/Pasted--STEP-1-VALIDATE-REDEPLOY-SUCCESS-WHY-Ensures-production-integrity-before-expansion-begins--1762865079423_1762865079424.txt,4584
/Levqor-backend/levqor-day2/attached_assets/Pasted-A-Developer-Portal-first-Fastest-unlock-foundational-for-partners-and-enterprise-COMMAND-1762868210131_1762868210132.txt,3386
/Levqor-backend/levqor-day2/attached_assets/Pasted-cat-tmp-finish-sh-EOF-set-e-cd-workspace-levqor-site-1-Backup-mkdir-p-backups-cp-n-n-1762822267077_1762822267078.txt,2452
/Levqor-backend/levqor-day2/attached_assets/Pasted-COMMAND-EXECUTION-PLAN-LEVQOR-v8-0-GENESIS-TRANSITION-CHECKLIST-CUTOVER-SCRIPT-Purpose-conver-1762871934074_1762871934075.txt,4935
/Levqor-backend/levqor-day2/attached_assets/Pasted-Confirmed-Four-actions-complete-Now-close-the-endpoint-import-issue-verify-end-to-end-and-start--1762877019295_1762877019296.txt,5030
/Levqor-backend/levqor-day2/attached_assets/Pasted-Correct-approach-keep-everything-100-production-grade-on-zero-extra-cost-Here-s-your-next-stage--1762891823954_1762891823955.txt,2378
/Levqor-backend/levqor-day2/attached_assets/Pasted-FOCUS-Repair-Stripe-checkout-clean-redeploy-and-verify-You-are-operating-in-the-repo-that-contai-1762729261125_1762729261127.txt,6759
/Levqor-backend/levqor-day2/attached_assets/Pasted-Focus-this-is-an-env-mapping-issue-not-Stripe-Your-API-is-running-but-can-t-see-the-price-IDs-at--1762784112203_1762784112204.txt,5974
/Levqor-backend/levqor-day2/attached_assets/Pasted-Goal-Make-v6-5-admin-APIs-reachable-from-the-public-domain-and-verify-end-to-end-1-Add-a-public--1762639724151_1762639724151.txt,2368
/Levqor-backend/levqor-day2/attached_assets/Pasted-Good-We-execute-a-clean-deterministic-fix-0-Inputs-you-must-have-ready-Live-Stripe-secret-sk--1762791564541_1762791564542.txt,6961
/Levqor-backend/levqor-day2/attached_assets/Pasted-Good-We-execute-a-clean-deterministic-fix-0-Inputs-you-must-have-ready-Live-Stripe-secret-sk--1762791594948_1762791594948.txt,6961
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-is-the-v6-3-Autonomy-Scaling-Command-Execution-Plan-and-a-single-AI-agent-prompt-you-can-pa-1762609817063_1762609817064.txt,6136
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-is-your-single-copy-paste-Replit-AI-Agent-master-prompt-It-is-self-contained-defensive-and--1762781051105_1762781051106.txt,11968
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-a-single-agent-ready-prompt-you-can-paste-into-Replit-s-AI-Agent-It-will-verify-auto-fix-a-1762718828513_1762718828513.txt,3879
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-prompt-for-your-Replit-AI-Agent-It-cleans-Git-syncs-code-fixes-Vercel-1762810659710_1762810659711.txt,4915
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-Replit-AI-Agent-prompt-that-will-fix-checkout-handle-both-env-var-namin-1762698589506_1762698589508.txt,4504
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-a-single-paste-and-run-prompt-for-your-AI-agent-PHASE-6-5-Intelligence-Feedback-G-1762612027314_1762612027315.txt,9459
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-the-complete-single-AI-Agent-prompt-for-Replit-fully-unified-executable-and-self-verifyi-1762638358130_1762638358131.txt,7592
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-the-exact-Replit-AI-Agent-prompt-to-safely-finalize-and-push-your-40-production-files-for-Lev-1762640144787_1762640144789.txt,2068
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-the-single-consolidated-Replit-AI-Agent-prompt-the-final-self-contained-production-safe-c-1762781993606_1762781993607.txt,5228
/Levqor-backend/levqor-day2/attached_assets/Pasted-Here-s-the-straight-answer-and-the-fix-Harsh-audit-pricing-only-Gaps-vs-competitors-Zapier-Ma-1762779563755_1762779563756.txt,9491
/Levqor-backend/levqor-day2/attached_assets/Pasted-import-NextResponse-from-next-server-import-Stripe-from-stripe-const-stripe-new-Stripe--1762784447211_1762784447213.txt,3375
/Levqor-backend/levqor-day2/attached_assets/Pasted-Paste-this-as-a-single-message-to-your-Replit-AI-agent-It-is-idempotent-handles-git-locks-rebases--1762646439233_1762646439237.txt,7764
/Levqor-backend/levqor-day2/attached_assets/Pasted-ROLE-You-are-the-Release-Captain-for-Levqor-Run-a-full-system-validation-that-proves-new-pages-are--1762878304566_1762878304567.txt,7354
/Levqor-backend/levqor-day2/attached_assets/Pasted-Root-cause-the-API-route-is-still-crashing-at-module-load-That-means-some-top-level-code-executes--1762793304177_1762793304178.txt,6142
/Levqor-backend/levqor-day2/attached_assets/Pasted-set-e-echo-0-Preconditions-test-n-STRIPE-SECRET-KEY-echo-Missing-STRIPE-SECRET--1762776172626_1762776172635.txt,5343
/Levqor-backend/levqor-day2/attached_assets/Pasted-Starting-Phase-6-4-Intelligence-Revenue-Loop-now-What-you-ll-get-in-6-4-Adaptive-pricing-mode-1762610953243_1762610953244.txt,14240
/Levqor-backend/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-complete-unified-Replit-AI-Agent-prompt-that-includes-everything-Full-com-1762779669479_1762779669481.txt,7461
/Levqor-backend/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-complete-unified-Replit-AI-Agent-prompt-that-includes-everything-Full-com-1762780380240_1762780380242.txt,7461
/Levqor-backend/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-rest-in-one-go-PR-text-merge-steps-CSP-tweaks-and-a-strict-post-deploy-va-1762848193980_1762848193981.txt,5774
/Levqor-backend/levqor-day2/attached_assets/Pasted-Understood-It-looks-unfinished-because-key-UX-blocks-are-missing-or-thin-Fix-it-in-one-pass-What-1762818012869_1762818012870.txt,5020
/Levqor-backend/levqor-day2/attached_assets/Pasted-Understood-No-questions-Here-s-the-single-final-one-shot-AI-agent-prompt-that-fixes-the-exact-pro-1762651923718_1762651923723.txt,4307
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-are-in-repo-root-Do-not-ask-questions-Stop-on-error-with-STEP-FAILED-why-Goal-Upgrade-le-1762595607533_1762595607533.txt,2889
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-are-in-the-repo-root-Do-not-ask-questions-Fail-closed-with-STEP-FAILED-reason-Implement-L-1762596655897_1762596655898.txt,4029
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-are-in-the-repo-root-Do-not-ask-questions-Stop-on-any-error-with-STEP-FAILED-why-GOAL-P-1762593519540_1762593519541.txt,2295
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-are-operating-in-the-workspace-root-Do-not-ask-questions-Fail-closed-with-a-clear-STEP-FAILED--1762557281899_1762557281900.txt,2489
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374461866_1762374461867.txt,5053
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374470767_1762374470768.txt,5053
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374501926_1762374501927.txt,5053
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-correct-Fix-it-now-on-the-frontend-repo-levqor-site-Pick-the-path-that-matches-your-setup-1762894070178_1762894070179.txt,2713
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-live-but-the-UI-reads-scaffolded-Here-s-the-fastest-path-to-finished-in-one-PR-Finish-1762820489086_1762820489087.txt,12517
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-one-change-away-route-api-levqor-ai-to-the-Replit-autoscale-deployment-Do-this-exactly-1--1762898304464_1762898304465.txt,2207
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-pasting-JS-into-the-shell-Those-edits-must-go-into-files-Do-this-exactly-in-the-frontend-re-1762897340945_1762897340945.txt,2104
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-seeing-an-old-or-partial-build-The-live-domain-isn-t-serving-the-latest-commit-Do-this-now-1762817526035_1762817526042.txt,4070
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-re-still-seeing-old-content-because-the-apex-domain-isn-t-serving-the-latest-build-Fix-and-prov-1762894751771_1762894751771.txt,2061
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-want-a-single-pass-fail-audit-Run-this-exactly-It-verifies-frontend-backend-engine-CDN-job-1762897971511_1762897971512.txt,3590
/Levqor-backend/levqor-day2/attached_assets/Pasted-You-want-a-single-pass-fail-audit-Run-this-exactly-It-verifies-frontend-backend-engine-CDN-job-1762898046022_1762898046022.txt,3590
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073231_Chrome_1762587291046.jpg,565469
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073253_Chrome_1762587291041.jpg,518788
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073307_Chrome_1762587291034.jpg,519580
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073338_Chrome_1762587291019.jpg,440446
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762587290991.jpg,227875
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762588189960.jpg,227875
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762588847910.jpg,227875
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074827_Chrome_1762588189952.jpg,249585
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074827_Chrome_1762588847904.jpg,249585
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074836_Chrome_1762588189945.jpg,373955
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074836_Chrome_1762588847900.jpg,373955
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074901_Chrome_1762588189939.jpg,283448
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074901_Chrome_1762588847894.jpg,283448
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074915_Chrome_1762588189915.jpg,359188
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_074915_Chrome_1762588847866.jpg,359188
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_082538_Replit_1762590350728.jpg,851846
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_141950_Replit_1762611688156.jpg,326344
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_141950_Replit_1762613942526.jpg,326344
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152000_Replit_1762615364586.jpg,319596
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152000_Replit_1762615414306.jpg,319596
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152104_ChatGPT_1762615364578.jpg,402490
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152104_ChatGPT_1762615414289.jpg,402490
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152118_ChatGPT_1762615364520.jpg,568460
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152118_ChatGPT_1762615414282.jpg,568460
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_152502_One UI Home_1762615527252.jpg,462942
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_163552_Replit_1762619774212.jpg,411874
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_194509_Replit_1762631137089.jpg,512384
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_211849_Replit_1762636761742.jpg,489196
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_212030_Replit_1762636864609.jpg,490327
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251108_212030_Replit_1762636902847.jpg,490327
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251109_000737_Replit_1762646875766.jpg,548248
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251109_133941_Replit_1762695605811.jpg,656834
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251110_170616_Gallery_1762794382839.jpg,318550
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251110_170616_Gallery_1762794419452.jpg,318550
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251110_192754_Chrome_1762802904215.jpg,529393
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251110_200403_Chrome_1762805065053.jpg,483880
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251111_005856_Chrome_1762822776012.jpg,269782
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251111_011046_Chrome_1762823472596.jpg,370849
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251111_081821_Chrome_1762849200953.jpg,740958
/Levqor-backend/levqor-day2/attached_assets/Screenshot_20251111_081900_Chrome_1762849200936.jpg,594803
/Levqor-backend/levqor-day2/attached_assets/SEO_REPORT_1762588824676.md,490
/Levqor-backend/levqor-day2/AUTH_IMPLEMENTATION_OPTIONS.md,3456
/Levqor-backend/levqor-day2/AUTH_SETUP_COMPLETE.md,5764
/Levqor-backend/levqor-day2/AUTOMATION-NOTION-SUMMARY.md,5430
/Levqor-backend/levqor-day2/AUTOMATION-SETUP.md,5722
/Levqor-backend/levqor-day2/BACKUP-RESTORE-PROCEDURE.md,6934
/Levqor-backend/levqor-day2/BEGINNER_DEPLOYMENT_GUIDE.md,3709
/Levqor-backend/levqor-day2/BURN-IN-COMMENCED.md,8601
/Levqor-backend/levqor-day2/CACHE-PURGE-INSTRUCTIONS.md,1703
/Levqor-backend/levqor-day2/checkout.session.completed,
/Levqor-backend/levqor-day2/CLOUDFLARE-CONFIGURATION.md,7041
/Levqor-backend/levqor-day2/CLOUDFLARE-MANUAL-TASKS.md,6992
/Levqor-backend/levqor-day2/config/flags.json,183
/Levqor-backend/levqor-day2/COPY_PASTE_VALUES.txt,2372
/Levqor-backend/levqor-day2/COST_REPORTING_PLAN.md,3173
/Levqor-backend/levqor-day2/customer.subscription.created,
/Levqor-backend/levqor-day2/customer.subscription.deleted,
/Levqor-backend/levqor-day2/customer.subscription.updated,
/Levqor-backend/levqor-day2/DAY-1-DEPLOYMENT-CHECKLIST.md,2680
/Levqor-backend/levqor-day2/DAY-1-VERIFICATION-REPORT.md,10730
/Levqor-backend/levqor-day2/DAY-2-COMPLETION-SUMMARY.md,7573
/Levqor-backend/levqor-day2/DAY-2-DEPLOYMENT-COMPLETE.md,4686
/Levqor-backend/levqor-day2/DAY-2-FINAL-VERIFICATION.md,5469
/Levqor-backend/levqor-day2/DAY-2-FREE-TIER-COMPLETION.md,8481
/Levqor-backend/levqor-day2/DAY-2-MANUAL-TASKS.md,6679
/Levqor-backend/levqor-day2/DAY-2-QUICK-ACTION-CARD.md,4007
/Levqor-backend/levqor-day2/DAY-3-FREEZE-INSTRUCTIONS.md,5974
/Levqor-backend/levqor-day2/DAY-3-PASS-CRITERIA.md,3140
/Levqor-backend/levqor-day2/DEPLOY_CHECKOUT_FIX.sh,1011
/Levqor-backend/levqor-day2/deploy_frontend_complete.sh,2031
/Levqor-backend/levqor-day2/deploy_frontend_fixed.sh,992
/Levqor-backend/levqor-day2/deploy_now.sh,515
/Levqor-backend/levqor-day2/DEPLOY_NOW.txt,3102
/Levqor-backend/levqor-day2/DEPLOY_PRICING_V2.1.md,6717
/Levqor-backend/levqor-day2/DEPLOY_PRICING_V7.sh,952
/Levqor-backend/levqor-day2/DEPLOY_PRICING.md,3396
/Levqor-backend/levqor-day2/deploy-3-tier.sh,1220
/Levqor-backend/levqor-day2/DEPLOY-NOW.md,3517
/Levqor-backend/levqor-day2/deploy.sh,1500
/Levqor-backend/levqor-day2/DEPLOY.sh,887
/Levqor-backend/levqor-day2/DEPLOYMENT_INSTRUCTIONS.md,1973
/Levqor-backend/levqor-day2/DEPLOYMENT_REPORT.md,4097
/Levqor-backend/levqor-day2/DEPLOYMENT_RUNBOOK.md,5464
/Levqor-backend/levqor-day2/DEPLOYMENT_STATUS.md,1669
/Levqor-backend/levqor-day2/DEPLOYMENT_SUCCESS.md,2339
/Levqor-backend/levqor-day2/DEPLOYMENT_SUMMARY.txt,5289
/Levqor-backend/levqor-day2/DEPLOYMENT-v7.0.md,8254
/Levqor-backend/levqor-day2/DNS_TROUBLESHOOT.txt,2898
/Levqor-backend/levqor-day2/EXPANSION-MONITORING-SUMMARY.md,7494
/Levqor-backend/levqor-day2/EXPANSION-ROADMAP.md,12502
/Levqor-backend/levqor-day2/FINAL_DEPLOYMENT_STEPS.txt,4308
/Levqor-backend/levqor-day2/FINAL_SHIP_LOG.txt,15579
/Levqor-backend/levqor-day2/FINAL_SHIP_SUMMARY.md,6800
/Levqor-backend/levqor-day2/finalize-deployment.sh,1768
/Levqor-backend/levqor-day2/fix-and-deploy.sh,3027
/Levqor-backend/levqor-day2/FOUR-ACTIONS-COMPLETE.md,10811
/Levqor-backend/levqor-day2/FRONTEND-DEPLOYMENT-STATUS.md,2882
/Levqor-backend/levqor-day2/generated-icon.png,9118
/Levqor-backend/levqor-day2/GENESIS-v8.0-READINESS.md,4784
/Levqor-backend/levqor-day2/HOW_TO_DEPLOY.md,2360
/Levqor-backend/levqor-day2/IMPLEMENTATION_SUMMARY.md,4086
/Levqor-backend/levqor-day2/IMPLEMENTATION-SUMMARY.md,9998
/Levqor-backend/levqor-day2/integrity_reports/finalizer_report_1762866750.json,2724
/Levqor-backend/levqor-day2/integrity_reports/integrity_evidence_1762866750.pdf,6578
/Levqor-backend/levqor-day2/integrity_reports/integrity_report_1762866750.json,2515
/Levqor-backend/levqor-day2/INTEGRITY-PACK-GUIDE.md,10779
/Levqor-backend/levqor-day2/INTELLIGENCE-LOGGING-ENHANCED.md,8362
/Levqor-backend/levqor-day2/LAUNCH_INSTRUCTIONS.md,3570
/Levqor-backend/levqor-day2/levqor-site/.deploy,32
/Levqor-backend/levqor-day2/levqor-site/.deploy-trigger,50
/Levqor-backend/levqor-day2/levqor-site/.vercel-cache-clear,61
/Levqor-backend/levqor-day2/levqor-site/index.js,59
/Levqor-backend/levqor-day2/levqor-site/instrumentation.ts,224
/Levqor-backend/levqor-day2/levqor-site/levqor_fix_all.sh,4857
/Levqor-backend/levqor-day2/levqor-site/next.config.js,838
/Levqor-backend/levqor-day2/levqor-site/next.config.js.bak,92
/Levqor-backend/levqor-day2/levqor-site/next.config.mjs,257
