path_name,size
/Levqor-backend/levqor-day2/levqor-site/package-lock.json,166746
/Levqor-backend/levqor-day2/levqor-site/package.json,681
/Levqor-backend/levqor-day2/levqor-site/sentry.client.config.ts,417
/Levqor-backend/levqor-day2/levqor-site/sentry.edge.config.ts,237
/Levqor-backend/levqor-day2/levqor-site/sentry.server.config.ts,237
/Levqor-backend/levqor-day2/levqor-site/src/app/(catchall)/[...slug]/page.tsx,99
/Levqor-backend/levqor-day2/levqor-site/src/app/admin/insights/page.tsx,9772
/Levqor-backend/levqor-day2/levqor-site/src/app/contact/page.tsx,1799
/Levqor-backend/levqor-day2/levqor-site/src/app/dashboard/page.tsx,3606
/Levqor-backend/levqor-day2/levqor-site/src/app/developer/docs/page.tsx,13042
/Levqor-backend/levqor-day2/levqor-site/src/app/developer/keys/page.tsx,14006
/Levqor-backend/levqor-day2/levqor-site/src/app/developer/page.tsx,11625
/Levqor-backend/levqor-day2/levqor-site/src/app/docs/page.tsx,1906
/Levqor-backend/levqor-day2/levqor-site/src/app/error.tsx,1405
/Levqor-backend/levqor-day2/levqor-site/src/app/globals.css,485
/Levqor-backend/levqor-day2/levqor-site/src/app/insights/data/page.tsx,7245
/Levqor-backend/levqor-day2/levqor-site/src/app/insights/page.tsx,5530
/Levqor-backend/levqor-day2/levqor-site/src/app/intelligence/page.tsx,11230
/Levqor-backend/levqor-day2/levqor-site/src/app/layout.tsx,8370
/Levqor-backend/levqor-day2/levqor-site/src/app/loading.tsx,811
/Levqor-backend/levqor-day2/levqor-site/src/app/marketplace/page.tsx,6141
/Levqor-backend/levqor-day2/levqor-site/src/app/not-found.tsx,1300
/Levqor-backend/levqor-day2/levqor-site/src/app/page.tsx,8875
/Levqor-backend/levqor-day2/levqor-site/src/app/pricing/page.tsx,19004
/Levqor-backend/levqor-day2/levqor-site/src/app/privacy/page.tsx,1535
/Levqor-backend/levqor-day2/levqor-site/src/app/robots.ts,287
/Levqor-backend/levqor-day2/levqor-site/src/app/signin/error.tsx,1103
/Levqor-backend/levqor-day2/levqor-site/src/app/signin/loading.tsx,395
/Levqor-backend/levqor-day2/levqor-site/src/app/signin/page.tsx,5464
/Levqor-backend/levqor-day2/levqor-site/src/app/signin/verify/page.tsx,988
/Levqor-backend/levqor-day2/levqor-site/src/app/sitemap.ts,905
/Levqor-backend/levqor-day2/levqor-site/src/app/terms/page.tsx,1525
/Levqor-backend/levqor-day2/levqor-site/src/app/thanks/page.tsx,900
/Levqor-backend/levqor-day2/levqor-site/src/auth.ts,2064
/Levqor-backend/levqor-day2/levqor-site/src/components/AnalyticsWidget.tsx,5184
/Levqor-backend/levqor-day2/levqor-site/src/components/DashboardTiles.tsx,1593
/Levqor-backend/levqor-day2/levqor-site/src/components/Hero.tsx,1561
/Levqor-backend/levqor-day2/levqor-site/src/components/JsonLd.tsx,219
/Levqor-backend/levqor-day2/levqor-site/src/components/Logos.tsx,830
/Levqor-backend/levqor-day2/levqor-site/src/components/providers.tsx,195
/Levqor-backend/levqor-day2/levqor-site/src/components/StatusPill.tsx,1108
/Levqor-backend/levqor-day2/levqor-site/src/components/Testimonials.tsx,481
/Levqor-backend/levqor-day2/levqor-site/src/components/TrustSection.tsx,3852
/Levqor-backend/levqor-day2/levqor-site/src/middleware.ts,552
/Levqor-backend/levqor-day2/levqor-site/tsconfig.json,648
/Levqor-backend/levqor-day2/levqor-site/vercel.json,63
/Levqor-backend/levqor-day2/levqor.db-shm,32768
/Levqor-backend/levqor-day2/levqor.db-wal,
/Levqor-backend/levqor-day2/levqor.db.backup,245760
/Levqor-backend/levqor-day2/MANUAL_DEPLOY_STEPS.txt,4257
/Levqor-backend/levqor-day2/NOTION-QUICK-START.md,2939
/Levqor-backend/levqor-day2/NOTION-SETUP-GUIDE.md,7643
/Levqor-backend/levqor-day2/package-lock.json,9917
/Levqor-backend/levqor-day2/package.json,52
/Levqor-backend/levqor-day2/PHASE_6_3_SUMMARY.md,5375
/Levqor-backend/levqor-day2/PHASE_6_4_SUMMARY.md,9749
/Levqor-backend/levqor-day2/PHASE_6_5_STATUS.md,6967
/Levqor-backend/levqor-day2/PHASE_6_5_SUMMARY.md,6722
/Levqor-backend/levqor-day2/PHASE_7_PRICING_FINALIZED.md,8515
/Levqor-backend/levqor-day2/postgresql:/postgres:password@helium/heliumdb?sslmode=disable,20480
/Levqor-backend/levqor-day2/PRODUCTION_CHECKLIST.md,3819
/Levqor-backend/levqor-day2/public_smoke.sh,5314
/Levqor-backend/levqor-day2/QUICK_SETUP_GUIDE.md,4078
/Levqor-backend/levqor-day2/READY_TO_DEPLOY.md,2995
/Levqor-backend/levqor-day2/RELEASE-VALIDATION-REPORT.md,11161
/Levqor-backend/levqor-day2/replit.md,5260
/Levqor-backend/levqor-day2/reports/EXPANSION-MONITOR.md,1322
/Levqor-backend/levqor-day2/SECURITY-HARDENING-REPORT.md,26635
/Levqor-backend/levqor-day2/setup_auth.sh,6156
/Levqor-backend/levqor-day2/setup_oauth_automated.sh,6484
/Levqor-backend/levqor-day2/setup_stripe_and_vercel.sh,9878
/Levqor-backend/levqor-day2/SOFT-START-STATUS.md,6316
/Levqor-backend/levqor-day2/src/app/admin/insights/page.tsx,74
/Levqor-backend/levqor-day2/src/app/insights/page.tsx,563
/Levqor-backend/levqor-day2/src/app/not-found.tsx,778
/Levqor-backend/levqor-day2/src/app/page.tsx,1272
/Levqor-backend/levqor-day2/START_HERE.md,6794
/Levqor-backend/levqor-day2/STATUS_SUMMARY.md,1320
/Levqor-backend/levqor-day2/STRIPE_3_TIER_SETUP.md,4079
/Levqor-backend/levqor-day2/STRIPE_CHECKOUT_FIXED.md,3402
/Levqor-backend/levqor-day2/STRIPE_SETUP_CHECKLIST.md,1070
/Levqor-backend/levqor-day2/templates/admin/flags.html,6071
/Levqor-backend/levqor-day2/triage_and_fix.sh,4707
/Levqor-backend/levqor-day2/TRIAGE_COMPLETION_REPORT.md,3570
/Levqor-backend/levqor-day2/TRIAGE_GAP_ANALYSIS.md,2940
/Levqor-backend/levqor-day2/V6_5_ROUTING_REPORT.md,6118
/Levqor-backend/levqor-day2/VALIDATION-STEP-1.md,3971
/Levqor-backend/levqor-day2/VERCEL_DASHBOARD_DEPLOY.txt,3305
/Levqor-backend/levqor-day2/VERIFICATION_REPORT.md,3618
/Levqor-backend/levqor-day2/verify_all.sh,8797
/Levqor-backend/levqor-day2/VERIFY_AND_REDEPLOY.txt,3360
/Levqor-backend/levqor-day2/VERIFY_DOMAIN.txt,2236
/Levqor-backend/levqor-day2/verify_release.sh,3781
/Levqor-backend/levqor-day2/verify_v6_2.sh,9817
/Levqor-backend/levqor-day2/verify_v6_4.sh,7968
/Levqor-backend/levqor-day2/verify_v6_5.sh,5683
/Levqor-backend/levqor-site/.deploy,32
/Levqor-backend/levqor-site/.deploy-trigger,50
/Levqor-backend/levqor-site/.vercel-cache-clear,61
/Levqor-backend/levqor-site/index.js,59
/Levqor-backend/levqor-site/instrumentation.ts,224
/Levqor-backend/levqor-site/levqor_fix_all.sh,4857
/Levqor-backend/levqor-site/next.config.js,838
/Levqor-backend/levqor-site/next.config.js.bak,92
/Levqor-backend/levqor-site/next.config.mjs,257
/Levqor-backend/levqor-site/package-lock.json,166746
/Levqor-backend/levqor-site/package.json,681
/Levqor-backend/levqor-site/sentry.client.config.ts,417
/Levqor-backend/levqor-site/sentry.edge.config.ts,237
/Levqor-backend/levqor-site/sentry.server.config.ts,237
/Levqor-backend/levqor-site/src/app/(catchall)/[...slug]/page.tsx,99
/Levqor-backend/levqor-site/src/app/admin/insights/page.tsx,9772
/Levqor-backend/levqor-site/src/app/build.ts,45
/Levqor-backend/levqor-site/src/app/contact/page.tsx,1799
/Levqor-backend/levqor-site/src/app/dashboard/page.tsx,3606
/Levqor-backend/levqor-site/src/app/developer/docs/page.tsx,13042
/Levqor-backend/levqor-site/src/app/developer/keys/page.tsx,14006
/Levqor-backend/levqor-site/src/app/developer/page.tsx,11625
/Levqor-backend/levqor-site/src/app/docs/page.tsx,1906
/Levqor-backend/levqor-site/src/app/error.tsx,1405
/Levqor-backend/levqor-site/src/app/globals.css,485
/Levqor-backend/levqor-site/src/app/insights/data/page.tsx,7245
/Levqor-backend/levqor-site/src/app/insights/page.tsx,5530
/Levqor-backend/levqor-site/src/app/intelligence/page.tsx,11230
/Levqor-backend/levqor-site/src/app/layout.tsx,8370
/Levqor-backend/levqor-site/src/app/loading.tsx,811
/Levqor-backend/levqor-site/src/app/marketplace/page.tsx,6141
/Levqor-backend/levqor-site/src/app/not-found.tsx,1300
/Levqor-backend/levqor-site/src/app/page.tsx,8875
/Levqor-backend/levqor-site/src/app/pricing/page.tsx,19004
/Levqor-backend/levqor-site/src/app/privacy/page.tsx,1535
/Levqor-backend/levqor-site/src/app/robots.ts,287
/Levqor-backend/levqor-site/src/app/signin/error.tsx,1103
/Levqor-backend/levqor-site/src/app/signin/loading.tsx,395
/Levqor-backend/levqor-site/src/app/signin/page.tsx,5464
/Levqor-backend/levqor-site/src/app/signin/verify/page.tsx,988
/Levqor-backend/levqor-site/src/app/sitemap.ts,905
/Levqor-backend/levqor-site/src/app/terms/page.tsx,1525
/Levqor-backend/levqor-site/src/app/thanks/page.tsx,900
/Levqor-backend/levqor-site/src/auth.ts,2064
/Levqor-backend/levqor-site/src/components/AnalyticsWidget.tsx,5184
/Levqor-backend/levqor-site/src/components/DashboardTiles.tsx,1593
/Levqor-backend/levqor-site/src/components/Hero.tsx,1561
/Levqor-backend/levqor-site/src/components/JsonLd.tsx,219
/Levqor-backend/levqor-site/src/components/Logos.tsx,830
/Levqor-backend/levqor-site/src/components/providers.tsx,195
/Levqor-backend/levqor-site/src/components/StatusPill.tsx,1108
/Levqor-backend/levqor-site/src/components/Testimonials.tsx,481
/Levqor-backend/levqor-site/src/components/TrustSection.tsx,3852
/Levqor-backend/levqor-site/src/middleware.ts,552
/Levqor-backend/levqor-site/tsconfig.json,648
/Levqor-backend/levqor-site/vercel.json,63
/Levqor-backend/levqor.db-shm,32768
/Levqor-backend/levqor.db-wal,
/Levqor-backend/levqor.db.backup,245760
/Levqor-backend/MANUAL_DEPLOY_STEPS.txt,4257
/Levqor-backend/NOTION-QUICK-START.md,2939
/Levqor-backend/NOTION-SETUP-GUIDE.md,7643
/Levqor-backend/package-lock.json,9917
/Levqor-backend/package.json,52
/Levqor-backend/PHASE_6_3_SUMMARY.md,5375
/Levqor-backend/PHASE_6_4_SUMMARY.md,9749
/Levqor-backend/PHASE_6_5_STATUS.md,6967
/Levqor-backend/PHASE_6_5_SUMMARY.md,6722
/Levqor-backend/PHASE_7_PRICING_FINALIZED.md,8515
/Levqor-backend/postgresql:/postgres:password@helium/heliumdb?sslmode=disable,20480
/Levqor-backend/PRODUCTION_CHECKLIST.md,3819
/Levqor-backend/public_smoke.sh,5314
/Levqor-backend/QUICK_SETUP_GUIDE.md,4078
/Levqor-backend/READY_TO_DEPLOY.md,2995
/Levqor-backend/RELEASE-VALIDATION-REPORT.md,11161
/Levqor-backend/replit.md,5260
/Levqor-backend/reports/EXPANSION-MONITOR.md,1322
/Levqor-backend/SECURITY-HARDENING-REPORT.md,26635
/Levqor-backend/setup_auth.sh,6156
/Levqor-backend/setup_oauth_automated.sh,6484
/Levqor-backend/setup_stripe_and_vercel.sh,9878
/Levqor-backend/SOFT-START-STATUS.md,6316
/Levqor-backend/src/app/admin/insights/page.tsx,74
/Levqor-backend/src/app/insights/page.tsx,563
/Levqor-backend/src/app/not-found.tsx,778
/Levqor-backend/src/app/page.tsx,1272
/Levqor-backend/START_HERE.md,6794
/Levqor-backend/STATUS_SUMMARY.md,1320
/Levqor-backend/STRIPE_3_TIER_SETUP.md,4079
/Levqor-backend/STRIPE_CHECKOUT_FIXED.md,3402
/Levqor-backend/STRIPE_SETUP_CHECKLIST.md,1070
/Levqor-backend/templates/admin/flags.html,6071
/Levqor-backend/triage_and_fix.sh,4707
/Levqor-backend/TRIAGE_COMPLETION_REPORT.md,3570
/Levqor-backend/TRIAGE_GAP_ANALYSIS.md,2940
/Levqor-backend/V6_5_ROUTING_REPORT.md,6118
/Levqor-backend/VALIDATION-STEP-1.md,3971
/Levqor-backend/VERCEL_DASHBOARD_DEPLOY.txt,3305
/Levqor-backend/VERIFICATION_REPORT.md,3618
/Levqor-backend/verify_all.sh,8797
/Levqor-backend/VERIFY_AND_REDEPLOY.txt,3360
/Levqor-backend/VERIFY_DOMAIN.txt,2236
/Levqor-backend/verify_release.sh,3781
/Levqor-backend/verify_v6_2.sh,9817
/Levqor-backend/verify_v6_4.sh,7968
/Levqor-backend/verify_v6_5.sh,5683
/levqor-day2.bundle,44912225
/levqor-day2/.env.example,532
/levqor-day2/.env.genesis,452
/levqor-day2/.env.staging,550
/levqor-day2/.redeploy,32
/levqor-day2/.replit,1241
/levqor-day2/.vercelignore,224
/levqor-day2/{"workflow":"test","payload":{}},488
/levqor-day2/ðŸš€-DEPLOY-v7.0-NOW.txt,5424
/levqor-day2/2FA-ENABLEMENT-GUIDE.md,6907
/levqor-day2/ACCESS-REVIEW-CHECKLIST.md,8929
/levqor-day2/ADD_TO_VERCEL.md,1926
/levqor-day2/add_vercel_secrets.sh,3204
/levqor-day2/API_KEY_ROTATION.md,1953
/levqor-day2/attached_assets/Pasted--0-Repo-hygiene-git-add-A-true-git-reset-hard-git-pull-rebase-echo-WARN-no-remote--1762637555658_1762637555659.txt,8125
/levqor-day2/attached_assets/Pasted--0-REQUIREMENTS-You-must-have-thes-1762692210656_1762692210657.txt,4863
/levqor-day2/attached_assets/Pasted--0-SCOPE-GUARANTEES-AND-GUARDRAILS--1762871057906_1762871057907.txt,10148
/levqor-day2/attached_assets/Pasted--1-INTEGRITY-FINALIZER-PACK-2-week-deliverable-Why-Enterprise-grade-trust-layer-immediate--1762866368893_1762866368893.txt,3275
/levqor-day2/attached_assets/Pasted--ADD-AUTH-NEXTAUTH-RESEND-MAGIC-LINK-set-euo-pipefail-FRONT-levqor-site-cd-FRONT--1762554757360_1762554757360.txt,3722
/levqor-day2/attached_assets/Pasted--COMMAND-EXECUTION-PLAN-INTELLIGENCE-STATUS-LOGGING-ERROR-DETAILS-WHY-Surface-root-c-1762877629322_1762877629323.txt,6970
/levqor-day2/attached_assets/Pasted--FIX-DEPLOY-PRICING-PAGE-Goal-Add-Starter-19-and-Pro-49-plans-connect-both-to-S-1762680437536_1762680437537.txt,3682
/levqor-day2/attached_assets/Pasted--GENESIS-v8-0-SECURITY-BURN-IN-MASTER-PROMPT-Day-1-7-Inputs-export-DOMAIN-levqor-a-1762880269207_1762880269207.txt,4883
/levqor-day2/attached_assets/Pasted--GENESIS-v8-0-SECURITY-BURN-IN-MASTER-PROMPT-Day-1-7-Inputs-export-DOMAIN-levqor-a-1762880336910_1762880336911.txt,4883
/levqor-day2/attached_assets/Pasted--Levqor-48-Hour-Sprint-Premium-UX-Live-Pricing-Trust-Setup-rm-f-git-index-lock-true-git-r-1762653417192_1762653417192.txt,2919
/levqor-day2/attached_assets/Pasted--LEVQOR-AUTH-DASHBOARD-NEXTAUTH-RESEND-set-euo-pipefail-say-printf-n-033-1m-s-0-1762555396060_1762555396061.txt,6144
/levqor-day2/attached_assets/Pasted--LEVQOR-BACKEND-BEGINNER-DEPLOYMENT-GUIDE-ONE-PROMPT-VERSION-STEP-1-DEPLOY-BACKEND-1762377030592_1762377030594.txt,3092
/levqor-day2/attached_assets/Pasted--LEVQOR-DATA-INSIGHTS-REPORTS-v6-0-Phase-2-Goal-1762869752382_1762869752383.txt,8748
/levqor-day2/attached_assets/Pasted--LEVQOR-DEVELOPER-PORTAL-FRONTEND-STRIPE-SETUP-Sc-1762868930825_1762868930826.txt,12448
/levqor-day2/attached_assets/Pasted--levqor-fix-all-sh-final-end-to-end-fixer-for-Git-Vercel-Checkout-Safe-to-re-run-No-jq-Ex-1762789526337_1762789526338.txt,5036
/levqor-day2/attached_assets/Pasted--LEVQOR-LIVE-TRIAGE-FIX-set-euo-pipefail-say-printf-n-033-1m-s-033-0m-n-1-o-1762553586620_1762553586622.txt,4707
/levqor-day2/attached_assets/Pasted--LEVQOR-LIVE-VERIFY-REPAIR-set-euo-pipefail-say-printf-n-033-1m-s-033-0m-n-1--1762554370251_1762554370254.txt,3318
/levqor-day2/attached_assets/Pasted--LEVQOR-v6-2-COMMAND-EX-1762608764121_1762608764122.txt,7607
/levqor-day2/attached_assets/Pasted--LEVQOR-v7-0-INTELLIGENCE-EVOLUTION-LAYER--1762871520320_1762871520321.txt,8744
/levqor-day2/attached_assets/Pasted--LEVQOR-v8-0-GENESIS-WEEK-0-1-INIT-Goal-create-1762874279004_1762874279006.txt,7264
/levqor-day2/attached_assets/Pasted--OBJECTIVE-Apply-final-hardening-to-Levqor-backend-and-verify-1-Patch-run-py-with-HSTS--1762375390320_1762375390321.txt,2957
/levqor-day2/attached_assets/Pasted--PHASE-3-PARTNER-API-REGISTRY--1762870262558_1762870262559.txt,7656
/levqor-day2/attached_assets/Pasted--PHASE-A-PARTNER-ECOSYSTEM-PLUGIN-PART-1762866835822_1762866835823.txt,5348
/levqor-day2/attached_assets/Pasted--PRICING-v2-1-Monthly-Yearly-Coupons-Blurb-VAT-note-Outcome-pricing-has-Mo-1762681475745_1762681475746.txt,8176
/levqor-day2/attached_assets/Pasted--PRICING-v2-Monthly-Yearly-Coupons-Outcome-pricing-shows-Monthly-Yearly-toggle-1762681346644_1762681346645.txt,6489
/levqor-day2/attached_assets/Pasted--STEP-1-PARTNER-API-MARKETPLACE-v6-0A--1762867510155_1762867510162.txt,5676
/levqor-day2/attached_assets/Pasted--STEP-1-VALIDATE-REDEPLOY-SUCCESS-WHY-Ensures-production-integrity-before-expansion-begins--1762865079423_1762865079424.txt,4584
/levqor-day2/attached_assets/Pasted-A-Developer-Portal-first-Fastest-unlock-foundational-for-partners-and-enterprise-COMMAND-1762868210131_1762868210132.txt,3386
/levqor-day2/attached_assets/Pasted-cat-tmp-finish-sh-EOF-set-e-cd-workspace-levqor-site-1-Backup-mkdir-p-backups-cp-n-n-1762822267077_1762822267078.txt,2452
/levqor-day2/attached_assets/Pasted-COMMAND-EXECUTION-PLAN-LEVQOR-v8-0-GENESIS-TRANSITION-CHECKLIST-CUTOVER-SCRIPT-Purpose-conver-1762871934074_1762871934075.txt,4935
/levqor-day2/attached_assets/Pasted-Confirmed-Four-actions-complete-Now-close-the-endpoint-import-issue-verify-end-to-end-and-start--1762877019295_1762877019296.txt,5030
/levqor-day2/attached_assets/Pasted-Correct-approach-keep-everything-100-production-grade-on-zero-extra-cost-Here-s-your-next-stage--1762891823954_1762891823955.txt,2378
/levqor-day2/attached_assets/Pasted-FOCUS-Repair-Stripe-checkout-clean-redeploy-and-verify-You-are-operating-in-the-repo-that-contai-1762729261125_1762729261127.txt,6759
/levqor-day2/attached_assets/Pasted-Focus-this-is-an-env-mapping-issue-not-Stripe-Your-API-is-running-but-can-t-see-the-price-IDs-at--1762784112203_1762784112204.txt,5974
/levqor-day2/attached_assets/Pasted-Goal-Make-v6-5-admin-APIs-reachable-from-the-public-domain-and-verify-end-to-end-1-Add-a-public--1762639724151_1762639724151.txt,2368
/levqor-day2/attached_assets/Pasted-Good-We-execute-a-clean-deterministic-fix-0-Inputs-you-must-have-ready-Live-Stripe-secret-sk--1762791564541_1762791564542.txt,6961
/levqor-day2/attached_assets/Pasted-Good-We-execute-a-clean-deterministic-fix-0-Inputs-you-must-have-ready-Live-Stripe-secret-sk--1762791594948_1762791594948.txt,6961
/levqor-day2/attached_assets/Pasted-Here-is-the-v6-3-Autonomy-Scaling-Command-Execution-Plan-and-a-single-AI-agent-prompt-you-can-pa-1762609817063_1762609817064.txt,6136
/levqor-day2/attached_assets/Pasted-Here-is-your-single-copy-paste-Replit-AI-Agent-master-prompt-It-is-self-contained-defensive-and--1762781051105_1762781051106.txt,11968
/levqor-day2/attached_assets/Pasted-Here-s-a-single-agent-ready-prompt-you-can-paste-into-Replit-s-AI-Agent-It-will-verify-auto-fix-a-1762718828513_1762718828513.txt,3879
/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-prompt-for-your-Replit-AI-Agent-It-cleans-Git-syncs-code-fixes-Vercel-1762810659710_1762810659711.txt,4915
/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-Replit-AI-Agent-prompt-that-will-fix-checkout-handle-both-env-var-namin-1762698589506_1762698589508.txt,4504
/levqor-day2/attached_assets/Pasted-Here-s-a-single-paste-and-run-prompt-for-your-AI-agent-PHASE-6-5-Intelligence-Feedback-G-1762612027314_1762612027315.txt,9459
/levqor-day2/attached_assets/Pasted-Here-s-the-complete-single-AI-Agent-prompt-for-Replit-fully-unified-executable-and-self-verifyi-1762638358130_1762638358131.txt,7592
/levqor-day2/attached_assets/Pasted-Here-s-the-exact-Replit-AI-Agent-prompt-to-safely-finalize-and-push-your-40-production-files-for-Lev-1762640144787_1762640144789.txt,2068
/levqor-day2/attached_assets/Pasted-Here-s-the-single-consolidated-Replit-AI-Agent-prompt-the-final-self-contained-production-safe-c-1762781993606_1762781993607.txt,5228
/levqor-day2/attached_assets/Pasted-Here-s-the-straight-answer-and-the-fix-Harsh-audit-pricing-only-Gaps-vs-competitors-Zapier-Ma-1762779563755_1762779563756.txt,9491
/levqor-day2/attached_assets/Pasted-import-NextResponse-from-next-server-import-Stripe-from-stripe-const-stripe-new-Stripe--1762784447211_1762784447213.txt,3375
/levqor-day2/attached_assets/Pasted-Paste-this-as-a-single-message-to-your-Replit-AI-agent-It-is-idempotent-handles-git-locks-rebases--1762646439233_1762646439237.txt,7764
